# Allow all friendly web crawlers
User-agent: *
Allow: /

# Disallow crawlers from indexing specific pages you might not want in search results
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /profile/edit
Disallow: /profile/* # Disallow all specific user profile pages (e.g., /profile/userId)
Disallow: /create
Disallow: /edit/
Disallow: /marketplace/upload
Disallow: /marketplace/edit/
Disallow: /purchase-success
Disallow: /purchase-cancel

# Location of your sitemap
Sitemap: https://blenderforge.com/sitemap.xml
